00:28:45 11/13/20181000 00000 00000  
00:34:03 11/13/2018 001 0 0 0 00000 00000  
00:35:03 11/13/2018 001 0 1 0 00000 00000  
2018-11-13 00:39:32
20181113070012021111010700120211110107001202111101
2018-11-13 00:41:20
20181113070012021111010700120211110107001202111101
2018-11-13 00:44:20
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
00:44:22 11/13/2018 001 0 0 0 00001 01000  
00:45:22 11/13/2018 001 0 12 0 00001 01000  
00:46:22 11/13/2018 001 0 24 0 00001 01000  
00:47:21 11/13/2018 001 0 35 0 00001 01000  
00:48:21 11/13/2018 001 0 47 0 00001 01000  
00:49:21 11/13/2018 001 0 59 0 00001 01000  
00:50:21 11/13/2018 001 1 11 0 00001 01000  
00:51:21 11/13/2018 001 1 23 0 00001 01000  
2018-11-13 00:53:36
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
00:53:38 11/13/2018 001 1 37 0 00001 01000  
2018-11-13 00:58:30
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
00:58:32 11/13/2018 001 2 36 0 00001 01000  
00:58:33 11/13/2018 001 2 36 0 00001 01000  
00:58:34 11/13/2018 001 2 36 0 00001 01000  
00:58:35 11/13/2018 001 2 36 0 00001 01000  
00:58:36 11/13/2018 001 2 37 0 00001 01000  
00:58:37 11/13/2018 001 2 37 0 00001 01000  
00:58:38 11/13/2018 001 2 37 0 00001 01000  
00:58:39 11/13/2018 001 2 37 0 00001 01000  
00:58:40 11/13/2018 001 2 37 0 00001 01000  
00:58:41 11/13/2018 001 2 38 0 00001 01000  
00:58:42 11/13/2018 001 2 38 0 00001 01000  
00:58:43 11/13/2018 001 2 38 0 00001 01000  
00:58:44 11/13/2018 001 2 38 0 00001 01000  
00:58:45 11/13/2018 001 2 38 0 00001 01000  
00:58:46 11/13/2018 001 2 39 0 00001 01000  
00:58:47 11/13/2018 001 2 39 0 00001 01000  
00:58:48 11/13/2018 001 2 39 0 00001 01000  
00:58:50 11/13/2018 001 2 39 0 00001 01000  
00:58:51 11/13/2018 001 2 40 0 00001 01000  
00:58:52 11/13/2018 001 2 40 0 00001 01000  
00:58:53 11/13/2018 001 2 40 0 00001 01000  
00:58:54 11/13/2018 001 2 40 0 00001 01000  
00:58:55 11/13/2018 001 2 40 0 00001 01000  
00:58:56 11/13/2018 001 2 41 0 00001 01000  
00:58:57 11/13/2018 001 2 41 0 00001 01000  
00:58:58 11/13/2018 001 2 41 0 00001 01000  
00:58:59 11/13/2018 001 2 41 0 00001 01000  
00:59:00 11/13/2018 001 2 41 0 00001 01000  
00:59:01 11/13/2018 001 2 42 0 00001 01000  
00:59:02 11/13/2018 001 2 42 0 00001 01000  
00:59:03 11/13/2018 001 2 42 0 00001 01000  
00:59:04 11/13/2018 001 2 42 0 00001 01000  
00:59:05 11/13/2018 001 2 42 0 00001 01000  
00:59:06 11/13/2018 001 2 43 0 00001 01000  
00:59:07 11/13/2018 001 2 43 0 00001 01000  
00:59:08 11/13/2018 001 2 43 0 00001 01000  
00:59:09 11/13/2018 001 2 43 0 00001 01000  
00:59:10 11/13/2018 001 2 43 0 00001 01000  
00:59:12 11/13/2018 001 2 44 0 00001 01000  
00:59:13 11/13/2018 001 2 44 0 00001 01000  
00:59:14 11/13/2018 001 2 44 0 00001 01000  
2018-11-13 01:03:44
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
01:03:46 11/13/2018 001 1 3 0 00001 01000  
01:03:47 11/13/2018 001 1 3 0 00001 01000  
01:03:48 11/13/2018 001 1 4 0 00001 01000  
01:03:49 11/13/2018 001 1 4 0 00001 01000  
01:03:50 11/13/2018 001 1 4 0 00001 01000  
01:03:51 11/13/2018 001 1 4 0 00001 01000  
01:03:52 11/13/2018 001 1 4 0 00001 01000  
01:03:53 11/13/2018 001 1 5 0 00001 01000  
01:03:54 11/13/2018 001 1 5 0 00001 01000  
01:03:55 11/13/2018 001 1 5 0 00001 01000  
01:03:56 11/13/2018 001 1 5 0 00001 01000  
01:03:57 11/13/2018 001 1 5 0 00001 01000  
01:03:58 11/13/2018 001 1 6 0 00001 01000  
01:03:59 11/13/2018 001 1 6 0 00001 01000  
01:04:00 11/13/2018 001 1 6 0 00001 01000  
01:04:01 11/13/2018 001 1 6 0 00001 01000  
01:04:02 11/13/2018 001 1 6 0 00001 01000  
01:04:03 11/13/2018 001 1 7 0 00001 01000  
01:04:04 11/13/2018 001 1 7 0 00001 01000  
01:04:05 11/13/2018 001 1 7 0 00001 01000  
01:04:07 11/13/2018 001 1 7 0 00001 01000  
01:04:08 11/13/2018 001 1 8 0 00001 01000  
01:04:09 11/13/2018 001 1 8 0 00001 01000  
01:04:10 11/13/2018 001 1 8 0 00001 01000  
2018-11-13 01:05:16
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
01:05:18 11/13/2018 001 1 5 18 00001 01000  
01:05:19 11/13/2018 001 1 5 30 00001 01000  
01:05:20 11/13/2018 001 1 5 42 00001 01000  
01:05:21 11/13/2018 001 1 5 54 00001 01000  
01:05:22 11/13/2018 001 1 6 6 00001 01000  
01:05:23 11/13/2018 001 1 6 18 00001 01000  
01:05:24 11/13/2018 001 1 6 30 00001 01000  
01:05:25 11/13/2018 001 1 6 42 00001 01000  
01:05:26 11/13/2018 001 1 6 54 00001 01000  
01:05:27 11/13/2018 001 1 7 6 00001 01000  
01:05:28 11/13/2018 001 1 7 18 00001 01000  
01:05:29 11/13/2018 001 1 7 30 00001 01000  
01:05:30 11/13/2018 001 1 7 42 00001 01000  
01:05:31 11/13/2018 001 1 7 54 00001 01000  
01:05:32 11/13/2018 001 1 8 6 00001 01000  
01:05:33 11/13/2018 001 1 8 18 00001 01000  
01:05:34 11/13/2018 001 1 8 30 00001 01000  
01:05:35 11/13/2018 001 1 8 42 00001 01000  
01:05:36 11/13/2018 001 1 8 54 00001 01000  
01:05:37 11/13/2018 001 1 9 6 00001 01000  
01:05:38 11/13/2018 001 1 9 18 00001 01000  
01:05:39 11/13/2018 001 1 9 30 00001 01000  
01:05:40 11/13/2018 001 1 9 42 00001 01000  
01:05:41 11/13/2018 001 1 9 54 00001 01000  
01:05:42 11/13/2018 001 1 10 6 00001 01000  
2018-11-13 01:08:38
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
01:08:40 11/13/2018 001 01:08:40 00001 01000  
01:08:41 11/13/2018 001 01:08:52 00001 01000  
01:08:42 11/13/2018 001 01:09:4 00001 01000  
01:08:43 11/13/2018 001 01:09:16 00001 01000  
01:08:44 11/13/2018 001 01:09:28 00001 01000  
01:08:45 11/13/2018 001 01:09:40 00001 01000  
01:08:46 11/13/2018 001 01:09:52 00001 01000  
01:08:47 11/13/2018 001 01:10:4 00001 01000  
01:08:48 11/13/2018 001 01:10:16 00001 01000  
01:08:49 11/13/2018 001 01:10:28 00001 01000  
01:08:50 11/13/2018 001 01:10:40 00001 01000  
01:08:51 11/13/2018 001 01:10:52 00001 01000  
01:08:52 11/13/2018 001 01:11:4 00001 01000  
01:08:53 11/13/2018 001 01:11:16 00001 01000  
01:08:54 11/13/2018 001 01:11:28 00001 01000  
01:08:55 11/13/2018 001 01:11:40 00001 01000  
01:08:56 11/13/2018 001 01:11:52 00001 01000  
01:08:57 11/13/2018 001 01:12:4 00001 01000  
01:08:58 11/13/2018 001 01:12:16 00001 01000  
01:08:59 11/13/2018 001 01:12:28 00001 01000  
01:09:00 11/13/2018 001 01:12:040 00001 01000  
01:09:01 11/13/2018 001 01:12:052 00001 01000  
2018-11-13 01:23:22
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
01:23:24 11/13/2018 001 01:23:24 00001 01000  
01:23:25 11/13/2018 001 01:23:36 00001 01000  
01:23:26 11/13/2018 001 01:23:48 00001 01000  
01:23:27 11/13/2018 001 01:24:0 00001 01000  
01:23:28 11/13/2018 001 01:24:12 00001 01000  
01:23:29 11/13/2018 001 01:24:24 00001 01000  
01:23:30 11/13/2018 001 01:24:36 00001 01000  
2018-11-13 01:24:19
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
01:24:21 11/13/2018 001 01:24:21 00001 01000  
01:24:22 11/13/2018 001 01:24:33 00001 01000  
01:24:23 11/13/2018 001 01:24:45 00001 01000  
01:24:24 11/13/2018 001 01:24:57 00001 01000  
01:24:25 11/13/2018 001 01:25:9 00001 01000  
2018-11-13 01:25:50
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
01:25:52 11/13/2018 001 01:25:52 00001 01000  
01:25:53 11/13/2018 001 01:26:04 00001 01000  
01:25:54 11/13/2018 001 01:26:16 00001 01000  
01:25:55 11/13/2018 001 01:26:28 00001 01000  
01:25:56 11/13/2018 001 01:26:40 00001 01000  
01:25:57 11/13/2018 001 01:26:52 00001 01000  
01:25:58 11/13/2018 001 01:27:04 00001 01000  
01:25:59 11/13/2018 001 01:27:16 00001 01000  
01:26:00 11/13/2018 001 01:27:028 00001 01000  
01:26:01 11/13/2018 001 01:27:040 00001 01000  
01:26:02 11/13/2018 001 01:27:052 00001 01000  
01:26:03 11/13/2018 001 01:28:004 00001 01000  
01:26:04 11/13/2018 001 01:28:016 00001 01000  
01:26:05 11/13/2018 001 01:28:028 00001 01000  
01:26:06 11/13/2018 001 01:28:040 00001 01000  
01:26:07 11/13/2018 001 01:28:052 00001 01000  
01:26:08 11/13/2018 001 01:29:004 00001 01000  
01:26:09 11/13/2018 001 01:29:016 00001 01000  
01:26:10 11/13/2018 001 01:29:28 00001 01000  
01:26:11 11/13/2018 001 01:29:40 00001 01000  
01:26:12 11/13/2018 001 01:29:52 00001 01000  
01:26:13 11/13/2018 001 01:30:04 00001 01000  
01:26:14 11/13/2018 001 01:30:16 00001 01000  
01:26:15 11/13/2018 001 01:30:28 00001 01000  
01:26:16 11/13/2018 001 01:30:40 00001 01000  
